code,description,value type,assess ratio,tax flag,abstract subclass
9291 ,PUBLIC LIBRARIES IMPROVEMENT,Improvement,0.2900,Exempt,9299
9292 ,COMMON AREA/OPEN SPACE IMPROVEMENTS,Improvement,0.2900,Exempt,9290
9293 ,HOA COMMERCIAL IMPROVEMENT,Improvement,0.2900,Exempt,9299
9294 ,HOA MULTI RES IMPROVEMENT,Improvement,0.0695,Exempt,9299
9295 ,LEASED IMP NON-RESIDENTIAL,Improvement,0.0695,Exempt,9299
9296 ,LEASED IMP RESIDENTIAL,Improvement,0.0695,Exempt,9290
9297 ,CEMETERIES IMPROVEMENT,Improvement,0.2900,Exempt,9299
9298 ,MISCELLANEOUS ALL OTHER IMPROVEMENT,Improvement,0.2900,Exempt,9299
9299 ,HOA SFR IMPROVEMENT,Improvement,0.0695,Exempt,9299
9469 ,PRIVATE SCHOOL PERSONAL PROPERTY,PP-Business,0.2900,Exempt,9469
9991 ,UNDEFINED LAND ABSTRACT,Land,0.0000,Exempt,0
9992 ,UNDEFINED IMPR ABSTRACT,Improvement,0.0000,Exempt,0
9993 ,UNDEFINED RES PP ABSTRACT,PP-Residential,0.0000,Exempt,0
9994 ,UNDEFINED BIZ PP ABSTRACT,PP-Business,0.0000,Exempt,0
